Grading at Wed Feb 20 22:03:01 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 11, column 3 
Checking for field double contribution
Found on line 12, column 3 
Checking for field double rate_of_return
Found on line 13, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3663.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   232  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   390  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   232  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   385  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -3567.00 | 0.0007900 |   223  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -3567.00 | 0.0007900 |   374  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -3567.00 | 0.0048800 |   213  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -3567.00 | 0.0048800 |   403  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -6534.00 | 0.0009300 |   217  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -6534.00 | 0.0009300 |   383  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -6534.00 | 0.0046900 |   225  | Correct
 240 |     0.00 | 3663.00 | 0.0026700 |   589  | -6534.00 | 0.0046900 |   403  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   223  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   400  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   214  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   392  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   233  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   389  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   232  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   384  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -3567.00 | 0.0000400 |   232  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -3567.00 | 0.0000400 |   380  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -3567.00 | 0.0041100 |   228  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -3567.00 | 0.0041100 |   371  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -6534.00 | 0.0006400 |   226  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -6534.00 | 0.0006400 |   385  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   216  | Correct
 240 |     0.00 | 3663.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   407  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   223  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   385  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   222  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   382  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   231  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   397  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   205  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   399  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009800 |   224  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009800 |   371  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044400 |   216  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044400 |   373  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009400 |   205  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0009400 |   397  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047300 |   205  | Correct
 240 | 14389.07 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047300 |   406  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   218  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   391  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   232  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   383  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   212  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   398  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   220  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   384  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004400 |   226  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004400 |   385  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   233  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0041000 |   388  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007000 |   204  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007000 |   378  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   211  | Correct
 240 | 14389.07 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   398  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   213  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   404  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   216  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   394  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   216  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   384  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   212  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   390  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -3567.00 | 0.0005600 |   229  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -3567.00 | 0.0005600 |   373  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -3567.00 | 0.0047800 |   218  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -3567.00 | 0.0047800 |   407  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -6534.00 | 0.0006100 |   232  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -6534.00 | 0.0006100 |   376  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -6534.00 | 0.0048700 |   219  | Correct
 240 | 14389.07 | 3068.00 | 0.0026700 |   585  | -6534.00 | 0.0048700 |   391  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   232  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   399  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   211  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   377  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   220  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   376  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   225  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   375  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -3567.00 | 0.0007600 |   226  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -3567.00 | 0.0007600 |   395  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -3567.00 | 0.0048700 |   214  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -3567.00 | 0.0048700 |   407  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -6534.00 | 0.0000900 |   212  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -6534.00 | 0.0000900 |   398  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -6534.00 | 0.0043500 |   212  | Correct
 240 | 14389.07 | 3068.00 | 0.0056700 |   598  | -6534.00 | 0.0043500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0002000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0002000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0044100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0044100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0005600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0005600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0003700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0001400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0001400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0041100 |   380  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   216  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0004300 |   377  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   207  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   386  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   217  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   405  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   218  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   399  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -3567.00 | 0.0006800 |   204  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -3567.00 | 0.0006800 |   405  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   228  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -3567.00 | 0.0047800 |   390  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -6534.00 | 0.0008000 |   231  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -6534.00 | 0.0008000 |   370  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -6534.00 | 0.0048900 |   204  | Correct
 345 |     0.00 | 3219.00 | 0.0026700 |   610  | -6534.00 | 0.0048900 |   373  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   396  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   223  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   378  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   214  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   401  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   378  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -3567.00 | 0.0007900 |   227  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -3567.00 | 0.0007900 |   403  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -3567.00 | 0.0040400 |   222  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -3567.00 | 0.0040400 |   375  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -6534.00 | 0.0008800 |   226  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -6534.00 | 0.0008800 |   402  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -6534.00 | 0.0041600 |   207  | Correct
 345 |     0.00 | 3219.00 | 0.0056700 |   587  | -6534.00 | 0.0041600 |   384  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   220  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   383  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   221  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   382  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   395  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   204  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   404  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0003300 |   217  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0003300 |   394  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042100 |   222  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042100 |   377  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004800 |   218  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004800 |   381  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046600 |   222  | Correct
 345 | 14710.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0046600 |   377  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   226  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   396  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   211  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   409  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   219  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   383  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   224  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   405  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006800 |   228  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006800 |   370  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049800 |   229  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049800 |   405  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002000 |   209  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002000 |   407  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047000 |   221  | Correct
 345 | 14710.54 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047000 |   391  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   209  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   391  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   212  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   377  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   217  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   395  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   222  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   391  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0009000 |   208  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0009000 |   392  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0047900 |   206  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -3567.00 | 0.0047900 |   395  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0005300 |   231  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0005300 |   402  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0044600 |   228  | Correct
 345 | 14710.54 | 2880.00 | 0.0026700 |   604  | -6534.00 | 0.0044600 |   374  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   214  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   375  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   225  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   389  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   222  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   398  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   212  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   388  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   590  | -3567.00 | 0.0004100 |   220  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   590  | -3567.00 | 0.0004100 |   392  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   590  | -3567.00 | 0.0046500 |   206  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   590  | -3567.00 | 0.0046500 |   388  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   590  | -6534.00 | 0.0003700 |   209  | Correct
 345 | 14710.54 | 2880.00 | 0.0056700 |   590  | -6534.00 | 0.0003700 |   409  | Correct
